id,operacional_system,processor,memory,graphics,fk_game_id
Windows 8/10 (64-bit OS required),"Intel i7 920 @ 2.7 GHz, AMD Phenom II 945 @ 3.0 GHz",8 GB RAM,"NVIDIA GTX 660, Radeon R9-270",3 GB available space,3f9b7d87d6ea4ac1bb26d49683bd7064
Windows 7/8.1/10 x64,Intel Core i5-760 (4 * 2800) or equivalent / AMD Athlon II X4 645 AM3 (4 * 3100) or equivalent,4 GB RAM,GeForce GTX 460 (1024 MB) / Radeon HD 6850 (1024 MB),10 GB available space,42d063eb91874990b29f5b9a3e083673
Windows 7/8.1/10 x64, Intel Core i5-4670K (4 * 3400) or equivalent / AMD FX-6350 (6 * 3900) or equivalent,6 GB RAM,GeForce GTX 660 (2048 MB) / Radeon HD 7970 (3072 MB),10 GB available space,42d063eb91874990b29f5b9a3e083673
"OPERATING SYSTEM: Windows XP SP3, Vista SP2, Windows 7® SP1, Windows 8 (both 32/64bit versions)",Intel Core®2Duo E2180 @ 2.0 GHz or AMD Athlon™ X2 3800+ @ 2.0 GHz,2 GB,nVidia GeForce® 7900GT or AMD Radeon™ 2900 - See supported List*,4 GB,b0f6e38a93634a3bbfa3200c47379558
"Windows XP SP3, Vista SP2, Windows 7® SP1, Windows 8 (both 32/64bit versions)",Intel Core®2Duo E4400 @ 2.0 GHz or better / AMD Athlon™ X2 4400+ @ 2.3 GHz or better,4GB or more,nVidia GeForce® 8800GT or AMD Radeon™ HD3870) / 512MB VRAM with Shader Model 3.0 or higher - See supported List*,4 GB,b0f6e38a93634a3bbfa3200c47379558
"Windows 7 SP1 | Windows 8.1, Windows 10 | 64-bit only",Intel Core i5-2400s @ 2.5 GHz | AMD FX-6350 @ 3.9 GHz or equivalent, 6 GB RAM,NVIDIA GeForce GTX 660 or AMD R9 270 | 2048 MB VRAM with Shader Model 5.0 or better,42 GB available space,db9fd3c0420240ffbccc5141059824b3
"Windows 7 SP1 | Windows 8.1, Windows 10 | 64-bit only",Intel Core i5-2400s @ 2.5 GHz | AMD FX-6350 @ 3.9 GHz or equivalent, 8 GB RAM,NVIDIA GeForce GTX 760 or AMD R9 270 | 2048 MB VRAM with Shader Model 5.0 or better,42 GB available space,db9fd3c0420240ffbccc5141059824b3
Windows XP SP2,1 GHz,512 MB RAM,GeForce 6 or Radeon X1000,680 MB available space,c579aecd34934b8e9ef7e636c0962e5c
Windows XP SP2,1 GHz,512 MB RAM,GeForce 6 or Radeon X1000,680 MB available space,c579aecd34934b8e9ef7e636c0962e5c
Windows 7 or newer,Intel Core i3 M380,2 GB RAM,Intel HD 4000,1300 MB available space,544c18ccadf8466691d8f2a335721b14
TBD,TBD,TBD,TBD,TBD,544c18ccadf8466691d8f2a335721b14
Windows 7 or Windows 10,AMD A8-7600 (3.1 Ghz) OR Intel Core i3 4170 (3.7 Ghz),8 GB RAM,Nvidia GPU GeForce GTX 650 / AMD GPU Radeon HD 6850 / Intel Iris Pro 5200,5 GB available space,95e8b0adb366410c892f8f6fc8ac1bfa
Windows 7 or Windows 10,AMD A8-7600 (3.1 Ghz) OR Intel Core i3 4170 (3.7 Ghz),8 GB RAM,Nvidia GPU GeForce GTX 650 / AMD GPU Radeon HD 6850 / Intel Iris Pro 5200,5 GB available space,95e8b0adb366410c892f8f6fc8ac1bfa
OS 64-bit Windows 7 or 64-bit Windows 8 (8.1) or Windows 10,"Intel CPU Core i5-2500K 3.3GHz, AMD CPU Phenom II X4 940",8 GB RAM,"Nvidia GPU GeForce GTX 660, AMD GPU Radeon HD 7870",70 GB available space,bd15ffd61c1744a295de36c164694e40
OS 64-bit Windows 7 or 64-bit Windows 8 (8.1) or Windows 10,"Intel CPU Core i7 3770 3,4 GHz, AMD CPU AMD FX-8350 4 GHz",16 GB RAM,"Nvidia GPU GeForce GTX 1060, AMD GPU Radeon RX 580",90 GB available space,bd15ffd61c1744a295de36c164694e40
OSX 10.11 or newer,4th Generation Intel i3 CPU or equivalent,4 GB RAM,OpenGL 4.1 (GeForce 600/AMD Radeon 5000 or higher) with 1GB of video RAM,6 GB available space,39516a5b66d04b75b25a810e593b0a97
OSX 10.11 or newer,Fast quad-core CPUs,8 GB RAM,GeForce 970-level GPU with 4GB of video RAM,6 GB available space,39516a5b66d04b75b25a810e593b0a97
Windows 7 64-bit,"Quad-core Intel or AMD processor, 2.5 GHz",4 GB RAM,NVIDIA GeForce GTX 470 or AMD Radeon 6870 HD series card,4 GB available space,0c8b6d95ff2746648ccd356dbf941c12
Windows 7 64-bit,"Quad-core Intel or AMD processor, 2.5 GHz or faster",8 GB RAM,NVIDIA GeForce GTX 780 or AMD R9 290X series card or higher,4 GB available space,0c8b6d95ff2746648ccd356dbf941c12
OSX 10.9.0 or later,Intel Pentium D 830 (2* 3000) or equivalent / AMD Athlon 64 4000+ (2600) or equivalent,1 GB RAM,GeForce 7600 GS (256 MB) / Radeon HD 2400 PRO (256 MB),200 MB available space,c3bb66a9e2064fa580597cee86cbc1df
Windows 7 64Bit,Dual Core 2.4+ GHz,4 GB RAM,GeForce GTX 550 or Equivalent card,4 GB available space,ac2f9bdeb022454aab1ff77b59b2f3ed
Windows 10 64bit,Intel i7 2.5 GHz,8 GB RAM,GeForce GTX 770 or Equivalent card,4 GB available space,ac2f9bdeb022454aab1ff77b59b2f3ed
Windows 7,"Intel(R) Core(TM)2 Quad 2.7 Ghz, AMD Phenom(TM)II X4 3 Ghz",4 GB RAM,"GeForce GTX 260, Radeon HD 5770, 1024 MB, Shader Model 3.0",4 GB available space,19924135f32e4e1aa517f99a72e7cea4
Windows 10,Intel(R) Core(TM) i5,8 GB RAM,GeForce GTX 660,4 GB available space,19924135f32e4e1aa517f99a72e7cea4
Windows 7/8/10 (64 bits),Intel Core i3-2130 (3.4 GHz)/AMD FX-4100 (3.6 GHz),8 GB,"2 GB, GeForce GTX 1050 (Legacy GPU: GeForce GTX 660) / Radeon R7 370",20 GB available space,9afcebbb195348ac96e39954e20ddf33
Windows 7/8/10 (64 bits),Intel Core i7-3930K (3.2 GHz)/AMD Ryzen 5 1600 (3.2 GHz),16 GB,"4 GB, GeForce GeForce GTX 970 / GTX 1060 / Radeon R9 390",20 GB available space,9afcebbb195348ac96e39954e20ddf33
Windows 7 or later,2GHz 64-Bit CPU, 2 GB RAM, Dedicated graphics card with 1GB memory,2 GB available space,dff5698e513d49f4b6823c6472f07137
Windows 10 or later,Intel Core i5-4590 or AMD FX 8350,4 GB RAM,NVIDIA GTX 970 or AMD Radeon R9 290 or higher,2 GB available space,dff5698e513d49f4b6823c6472f07137
Windows 7 (32-bit),Dual Core 2.4Ghz,2 GB RAM,GeForce 8800 GT / AMD HD 6850 / Intel HD Graphics 4400 or above,750 MB available space,e9428ad618aa45f4b3371b8c8c4f9de9
TBD,TBD,TBD,TBD,TBD,e9428ad618aa45f4b3371b8c8c4f9de9
Windows 7 64Bit Service Pack 1,Intel Core 2 Duo 2.8GHz,3 GB RAM,Nvidia GeForce GTS 450 2GB,15 GB available space,ec4808acfd754b4f980daa0b93a56163
Windows 7 64Bit Service Pack 1,Intel Core i5-2500K,3 GB RAM,Nvidia GeForce GTX 960,15 GB available space,ec4808acfd754b4f980daa0b93a56163
XP or later,2.0Ghz CPU,1 GB RAM,graphics card that supports Shader Model 2.0 or greater,200 MB available space,396c5dd6af134fbc847406a690c96f99
XP or later,2.0Ghz CPU,1 GB RAM,graphics card that supports Shader Model 2.0 or greater,200 MB available space,396c5dd6af134fbc847406a690c96f99
Windows 7 (64 Bit),Intel Core2 Duo E8400,2 GB RAM,Radeon HD 3870,500 MB available space,2ae91a1e97f848f7bd51c2cfbec61a0e
Windows 10 (64 Bit),Intel Core i3-4170 or better,4 GB RAM,Nvidia GeForce GT 640 or better,1 GB available space,2ae91a1e97f848f7bd51c2cfbec61a0e
Windows 7,Intel Core i3 or equivalent,2 GB RAM,NVIDIA GeForce GTX 650 or equivalent,5420 MB available space,d89d1ecf209d42688d82909e522f2ec1
Windows 10,Intel Core i5 or equivalent,4 GB RAM,NVIDIA GeForce GTX 960 or equivalent,5420 MB available space,d89d1ecf209d42688d82909e522f2ec1
"Windows 7 SP1, Windows 8.1, Windows 10 | 64 bit only",AMD FX-8350 @ 4.0 GHz | Ryzen 5 - 1400 | Intel Core i7-3770 @ 3.5 GHz or better,8 GB RAM,AMD Radeon R9 285 | NVIDIA GeForce GTX 660 | 2GB VRAM with Shader Model 5.0,46+ GB available space,9e32f311abd24c4aa4c7f9c5dce25e75
"Windows 7 SP1, Windows 8.1, Windows 10 | 64 bit only",AMD FX-8350 @ 4.0 GHz | Ryzen 5 - 1400 | Intel Core i7-3770 @ 3.5 GHz or better,8 GB RAM,AMD Radeon R9 285 | NVIDIA GeForce GTX 660 | 2GB VRAM with Shader Model 5.0,46+ GB available space,9e32f311abd24c4aa4c7f9c5dce25e75
Windows 7+,"AMD Athlon X4 5350, Intel Core i3-2100T or equivalent",4 GB RAM,"GeForce GTX 480M, Radeon HD 6790 or equivalent",200 MB available space,ac5e4e5e2f024e2f9831baac251e0d46
Windows 7+,"AMD Athlon X4 605e, Intel Celeron G1610 or equivalent",4 GB RAM,"Radeon HD 7850, GeForce GTX 470 or equivalent",200 MB available space,ac5e4e5e2f024e2f9831baac251e0d46
Windows 7 / 8 / 10 64 bit,"AMD FX-8320 (3,5 GHz) / Intel i5-4690K (3,5 GHz) or better",8 GB RAM,GeForce GTX 660 / Radeon R7 370 with 2 GB VRAM,25 GB ,95e743aa01c6410680916acb796246b5
Windows 7 / 8 / 10 64 bit,Intel Core i7-3930K (3.2 GHz)/AMD Ryzen 5 1600 (3.2 GHz) or better,16 GB RAM,AMD Radeon RX 480 / NVIDIA GeForce GTX 970 with 4 GB VRAM,25 GB,95e743aa01c6410680916acb796246b5
Windows 7 64 Bit/ Windows 8 64 Bit/ Windows 10 64 Bit,Intel Core i5-760 / AMD Phenom II X4 965,6 GB RAM,NVidia GTX 580 / AMD Radeon HD 7870,8 GB available space,9651fd57c8a34e81949aab28a084ced7
Windows Vista (32 Bit),"Intel i3 2nd-Generation 2.5GHz, AMD Quad-Core 2.5GHz",4GB RAM,"Nvidia GT640, AMD Radeon HD7750, 1GB VRAM",13GB,aec117239abd49a08eddc9e75a981fa3
Windows 10 (64 Bit),"Intel i3 4th-Generation 3.5GHz, AMD Quad-Core 3.9GHz",6GB RAM,"Nvidia GTX 570, AMD Radeon HD 6950, 2GB VRAM",13GB,aec117239abd49a08eddc9e75a981fa3
Windows 7 (64 Bit),Intel Core i3 @ 3.5GHz or AMD FX-4170,4 GB RAM,Nvidia GeForce GTX 760 or AMD R7 270X (2GB VRAM),15 GB required,32a37ec072474cf4a621d0ce28505f36
Windows 10 (64 Bit),Intel Core i5 @ 3.5GHz or AMD FX 6 Core,8 GB RAM,Nvidia GeForce GTX 970 or AMD R9 290X (4GB VRAM),15 GB required,32a37ec072474cf4a621d0ce28505f36
Windows 7,i5,6 Gb,GTX 770,5,d76580cab11b4216bfa1a16ee820d680
Windows 10,i7,8Gb,GTX 1060,5,d76580cab11b4216bfa1a16ee820d680
Windows 7+ / 8.1 / 10 (64 bit),Intel i3 Processor (64 bit),6 GB RAM,"ATI 7770, Nvidia GeForce GTX 660 2GB",6 GB available space,b3a7ea2e333a49ab8a7c3d0aa1f31e5e
Windows 10 (64 bit),Intel i7 Processor (64 bit),16 GB RAM,Nvidia GeForce GTX960+,10 GB available space,b3a7ea2e333a49ab8a7c3d0aa1f31e5e
Windows 7,Intel i3 2.0 GHz,2 GB RAM,1GB Shader Model 3.0 Compatible (DirectX 9.0c),3 GB available space,ebf5f23b876944f89d140750e756585d
Windows 8.1 64-bit,Intel i5 2.5 GHz,4 GB RAM,NVIDIA GeForce GTX 460 | Radeon HD 6750 (or higher),3 GB available space,ebf5f23b876944f89d140750e756585d
"Windows 7 SP1, Windows 8.1, Windows 10 (64bit versions only)",Intel Core i5 2400 @ 3.1 GHz or AMD FX 6350 @ 3.9 GHz,8 GB RAM,NVIDIA GeForce GTX 670 (2GB) or AMD Radeon R9 270X (2GB) or better,30 GB available space,4c77ab0d3f3f4188ac87f0b5d0ea2a91
"Windows 7 SP1, Windows 8.1, Windows 10 (64bit versions only)",Intel Core i7-4790 @ 3.6 GHz or AMD Ryzen 5 1600 @ 3.2 GHz,8 GB RAM,NVIDIA GeForce GTX 970 (4GB) or AMD Radeon R9 290X (4GB) or better,30 GB available space,4c77ab0d3f3f4188ac87f0b5d0ea2a91
Windows 7/10 (64 bit only),"Intel Core i5-2400, AMD FX-4100",4 GB,NVIDIA GeForce GTX 650 Ti or AMD Radeon HD 7770,22 GB,cb362a4d9a2d42dda1005021522ca733
Windows 7/10 (64 bit only),"Intel Core i5 3470, AMD FX 6100",8 GB,NVIDIA GeForce GTX 760 or AMD Radeon R9 270X,22 GB,cb362a4d9a2d42dda1005021522ca733
"Windows 7, 8, 8.1, 10 x64",Intel Core2 Duo E4500 (2 * 2200) or equivalent,2 GB RAM,GeForce 9600 GT (512 MB),2 GB available space,d3a6b8379b864097b2c92d14ebfab190
"Windows 7, 8, 8.1, 10 x64", Intel Core i3-2100 (2 * 3100) or equivalent,4 GB RAM,GeForce GTX 550 Ti (1024 MB),2 GB available space,d3a6b8379b864097b2c92d14ebfab190
Windows 7 (64bit),Intel Core i5-2500K or AMD equivalent,8 GB RAM,NVIDIA GeForce GTX 760 (2048MB) or Radeon HD 7970 (3072MB),15 GB available space,026a40a759d2474e97d57099ef8d6c75
Windows 10 (64bit),Intel Core i7-3770/AMD FX-8350 ,16 GB RAM,NVIDIA GTX 1060 / AMD Radeon RX 570,15 GB available space,026a40a759d2474e97d57099ef8d6c75
Windows 7 or later (64-Bit),i5-3570 3.4 GHz 4 Core,8 GB RAM,"Dedicated graphics card, GTX 770 2GB",15 GB Available Space,4f24dc26787d42548cc1fb452d252801
TBD,TBD,TBD,TBD,TBD,4f24dc26787d42548cc1fb452d252801
Windows 7/8/10,Intel Core i5-750 or equivalent,4 GB RAM,Nvidia GTS 450 or equivalent,15 GB available space,e2495be2de784cba8355e436b1e185e8
Windows 7/8/10,Intel Core i5-2400 or equivalent,8 GB RAM,Nvidia GTX 960 or equivalent,15 GB available space,e2495be2de784cba8355e436b1e185e8
Windows 7,Intel i5 3.2GHz / AMD FX 8350,4 GB RAM,nVidia GTX 750ti / AMD Radeon R7 265,12 GB available space,a31e529d4527419c98a0d36f6ca9ce1d
Windows 10,Intel i7 3.5GHz / AMD FX 9590,8 GB RAM,GTX970 / AMD Radeon R9 290,12 GB available space,a31e529d4527419c98a0d36f6ca9ce1d
Windows 7 (64-bit) or Newer. Doesn't support Mac OS,Intel Core i5 (4th gen), 8 GB RAM,NVidia GeForce GTX 760 4GB VRAM,22 GB available space,1a0876c3c1994c50ae6e3231999a0dcf
Windows 7 (64-bit) or Newer. Doesn't support Mac OS,Intel Core i7 (4th gen),16 GB RAM,NVidia GeForce GTX 970 8GB VRAM,22 GB available space,1a0876c3c1994c50ae6e3231999a0dcf
Windows 7/8/10 (64 bits),Intel Core i3-2120 (3.3 GHz)/AMD FX-4100 X4 (3.6 GHz),8 GB,"2 GB, GeForce GTX 660/Radeon HD 7870",50 GB,89e949b9176d4f04a5b2e6ca28655b21
Windows 7/8/10 (64 bits),Intel Core i5-4690 (3.5 GHz)/AMD FX-8300 (3.3 GHz),16 GB,"4 GB, GeForce GTX 970/Radeon RX 480",50 GB,89e949b9176d4f04a5b2e6ca28655b21
"Windows 7, 8, 8.1, 10 x64",Intel Core i3-3240 (2 * 3400) or equivalent | AMD FX-4300 (4 * 3800) or equivalent,4 GB,GeForce GT 640 (2048 MB) | Radeon HD 7750 (2048 MB),12 GB,112d4a6bbc254c7fb58ca5597e40f093
"Windows 7, 8, 8.1, 10 x64",Intel Core i5-6600K (4 * 3500) or equivalent | AMD Ryzen 3 2200G (4 * 3500) or equivalent,8 GB,GeForce GTX 960 (4096 MB) | Radeon RX 570 (8192 MB),12 GB,112d4a6bbc254c7fb58ca5597e40f093
Windows 7,Intel Core i5-2300 | AMD FX-4350,4 GB RAM,"Nvidia GeForce GTX 560 | AMD Radeon HD 7870, 2 GB",8 GB,5a1f3f34df1f4c21850b997aa08da19e
Windows 10,Intel Core i5-8400 | AMD Ryzen 5 2600X,8 GB RAM,Nvidia GeForce GTX 1060 | AMD Radeon RX 580,8 GB,5a1f3f34df1f4c21850b997aa08da19e
Windows 7/8.1/10 (64-bit versions),Intel Core i5-2400/AMD FX-8320 or better,8 GB RAM, NVIDIA GTX 670 2GB/AMD Radeon HD 7870 2GB or better ,20 GB available space,abb40344af0f4425a20e1c5e57677e56
Windows 7/8.1/10 (64-bit versions),Intel Core i5-2400/AMD FX-8320 or better,8 GB RAM,"NVIDIA GeForce GTX 1060, AMD Radeon RX 480 equivalent or better",20 GB available space,abb40344af0f4425a20e1c5e57677e56
Windows 7,Intel Core i3-2120 | AMD FX-4350,4 GB System RAM & 1 GB Video RAM,Nvidia GTS 450 | AMD Radeon HD 5750,4 GB,4e82628bda3240959b7eed18967186c8
Windows 10,Intel Core i3-2120 | AMD FX-4350,4 GB System RAM & 2 GB Video RAM,Nvidia GTS 450 | AMD Radeon HD 5750,4 GB,4e82628bda3240959b7eed18967186c8
Windows 7 or later (64 bit),i5-4430 @ 3.0 GHz or equivalent,4GB RAM,Nvidia GeForce GTX 660 with 2GB or AMD Radeon HD 7870 with 2GB,35GB,b1f5e946cb694968849f5b4331f27db5
Windows 7 or later (64 bit),i5-6600K @ 3.5GHz or equivalent,8GB RAM,Nvidia GeForce GTX 970 with 4GB or AMD Radeon R9 390 with 4GB,35GB,b1f5e946cb694968849f5b4331f27db5
Mojave (OSX 10.14.X) or later,Dual Core 2 GHz (64 bit),4 GB RAM,Intel HD Graphics 5000 (AMD or NVIDIA equivalent),6 GB available space,3299949f391a4dbb9e0c4b28b683992c
Bug Sur (OSX 11.2.X) or later,Dual Core 2 GHz (64 bit),4 GB RAM,Intel HD Graphics 5000 (AMD or NVIDIA equivalent),6 GB available space,3299949f391a4dbb9e0c4b28b683992c
Windows 7,Intel i5,4GB,Any DX12 graphics card,12GB,54e4974ff09e457ea24de17a37a1eca7
Windows 10,Intel i7,8GB,Any DX12 graphics card,12GB,54e4974ff09e457ea24de17a37a1eca7
Windows 7 or later (64 bit),i5-4430 @ 3.0 GHz or AMD Ryzen 5 1600x @ 3.6 GHz,4GB,Nvidia GeForce GTX 660 with 2GB or AMD Radeon HD 7870 with 2GB, 49GB,ca9e038d351d493f91f7823a175c5acf
Windows 7 or later (64 bit),i5-6600K @ 3.5GHz or equivalent,8GB RAM,Nvidia GeForce GTX 970 with 4GB or AMD Radeon R9 390 with 4GB, 49GB,ca9e038d351d493f91f7823a175c5acf
Windows 10,Intel i3-4340,4GB RAM,NVIDIA GTX 750 Ti equivalent or greater,5 GB available space,f660ad626f1443a5ba90192e5510062c
Windows 10,Intel i5-4590 (required for VR),8GB RAM,NVIDIA GTX 970 equivalent (required for VR),5 GB available space,f660ad626f1443a5ba90192e5510062c
"Windows 7, Windows Vista, Windows 8, Windows 10","Intel® Core™ 2 Duo 2.4 GHz, AMD Athlon™ X2 2.8 GHz, or higher",2GB Ram or higher,"Shader Model 4.0, 1GB VRam",20GB,bc519a47c9b44920828c718e367e20b5
"Windows 7, Windows Vista, Windows 8, Windows 10","Intel® Core™ 2 Duo 2.4 GHz, AMD Athlon™ X2 2.8 GHz, or higher",2GB Ram or higher,"Shader Model 4.0, 1GB VRam",20GB,bc519a47c9b44920828c718e367e20b5
"Windows 7,10 X64 DX9c",Intel Pentium4 2.4G,4 GB,GeForce 9500GT/GT610,4 GB,791e1ab4a2664ca0b66331d5b1ec4d89
"Windows 7,10 X64 DX9c",Intel i5 3.0G,4 GB,GeForce GTX650Ti/GTX950,20GB,791e1ab4a2664ca0b66331d5b1ec4d89
Windows 7+,"AMD Athlon X4 5350, Intel Core i3-2100T or equivalent",4 GB RAM,"GeForce GTX 480M, Radeon HD 6790 or equivalent",500 MB available space,2a32725d30bc4d87823d3354670376e2
Windows 7+,"AMD Athlon X4 605e, Intel Celeron G1610 or equivalent",4 GB RAM,"Radeon HD 7850, GeForce GTX 470 or equivalent",500 MB available space,2a32725d30bc4d87823d3354670376e2
Windows® 7 64bits (Requires a 64-bit processor and operating system),Intel Core i3-2100 or AMD FX-4350,6 GB RAM,Nvidia GeForce GTX 650 2GB or ATI Radeon HD 5870 2GB,19 GB available space,e1cd6be4e19f4248b58048c1f3154a29
Windows 10 64-bit (Requires a 64-bit processor and operating system),Intel Core i5-6600 or AMD Ryzen 5 1600,8 GB RAM,Nvidia GeForce GTX 1060 3GB or Radeon RX 580 4GB,19 GB available space,e1cd6be4e19f4248b58048c1f3154a29
Windows 10 (64 Bit),Intel Core i5 @ 3.5GHz or AMD FX 6 Core,8 GB RAM,Nvidia GeForce GTX 970 or AMD R9 290X (4GB VRAM),5 GB Required,d15a9bad13314dd6ac4978e31147c865
Windows 10 (64 Bit),Intel Core i5 @ 3.5GHz or AMD FX 6 Core,8 GB RAM,Nvidia GeForce GTX 970 or AMD R9 290X (4GB VRAM),5 GB Required,d15a9bad13314dd6ac4978e31147c865
7 64Bit Service Pack 1,Intel Core 2 Duo 2.8GHz,3 GB RAM,Nvidia GeForce GTS 450 2GB,15 GB available space,7dd66b1bd08e41b1a6bdc3bf472833fa
7 64Bit Service Pack 1,Intel Core i5-2500K,3 GB RAM,Nvidia GeForce GTX 960,15 GB available space,7dd66b1bd08e41b1a6bdc3bf472833fa
