id,operacional_system,processor,memory,graphics,fk_game_id
Windows 7,Intel Core2 Duo 2.4GHz or equivalent,4 GB RAM,Intel HD Graphics 5000 or better,500 MB available space,b467b7d3570e44c0b84e59475f4a5636
TBD,TBD,TBD,TBD,TBD,b467b7d3570e44c0b84e59475f4a5636
Windows 7 SP1 64-bit,"Quad-core Intel or AMD processor, 2.5 GHz",4 GB RAM,NVIDIA GeForce GTX 460 or AMD Radeon 6870 HD series card,3 GB available space,265ae8cbed404648b0fddf253ffc44eb
Windows 10 64-bit,"Quad-core Intel or AMD processor, 2.5 GHz or faster",8 GB RAM,NVIDIA GeForce GTX 770 or AMD R9 280 series card or higher,3 GB available space,265ae8cbed404648b0fddf253ffc44eb
Windows XP/Vista/7/8/8.1/10,Intel Pentium D 830 (2* 3000) or equivalent / AMD Athlon 64 4000+ (2600) or equivalent,2 GB RAM,GeForce 7600 GS (256 MB) / Radeon HD 2400 PRO (256 MB),666 MB available space,c3291802fde5400aaaabda61acd2d2b4
"Windows 7,8, 8.1, 10 x 64 (Requires a 64-bit processor and operating system)",Intel Core i3-2100 (2 * 3100) or equivalent / AMD Athlon II X4 645 AM3 (4 * 3100) or equivalent,4 GB RAM,GeForce GTX 550 Ti (1024 MB) or Radeon HD 6850 (1024 MB) or Intel Iris Pro 5200,15 GB available space,12ab853cde4d4f209749ab7ab2070189
"Windows 7,8, 8.1, 10 x 64 (Requires a 64-bit processor and operating system)",Intel Core i5-6600K (4 * 3500) or equivalent / AMD Ryzen 3 2200G (4 * 3500) or equivalent Memory: 8 GB RAM,8 GB RAM,GeForce GTX 960 (4096 MB) or Radeon R9 285 (2048 MB),15 GB available space,12ab853cde4d4f209749ab7ab2070189
Windows Vista SP2+,2.66 Ghz Core 2 Duo or Greater,4 GB,GeForce 500+ / Radeon 5000+ or Greater,3 GB,101424838a68468d8da192f3644e61d4
Windows 8.1+,2.33 GHz Quad Core or Greater,8 GB,GeForce 600+ / Radeon 6000+,3 GB,101424838a68468d8da192f3644e61d4
Windows 7 SP1,Intel Core i3 2.5GHz, 4GB,Radeon HD 6850 or equivalent,5GB,0a7cd03813b247fcbcb4329b8f56e8ea
Windows 10,Intel Core i5 3.0 GHz, 8GB,Radeon RX 460 or equivalent,5GB,0a7cd03813b247fcbcb4329b8f56e8ea
Windows 7/8/10,Intel® Core™ i3-4160 or AMD A8-Series A8-7670K,4GB,Nvidia GTX 660 / AMD Radeon R9 270,6GB,9a078d3bda8a490abbe4a2aa8e9c94ee
Windows 7/8/10,Intel® Core™ i5-6400 or AMD FX 8320,8GB,Nvidia GTX 780 Ti / AMD Radeon R9 290X,6GB,9a078d3bda8a490abbe4a2aa8e9c94ee
Sierra 10.12 (Requires a 64-bit processor and operating system),2.0GHz,4 GB RAM,AMD Radeon Pro 460,12 GB available space,daa88a4b17cd4bb8bdb87cdf777ac3f3
Mojave 10.14 (Requires a 64-bit processor and operating system),2.4GHz,8 GB RAM,AMD Radeon RX 5000 Series,12 GB available space,daa88a4b17cd4bb8bdb87cdf777ac3f3
"Windows 7, 8, 10",Intel CPU Core i3-2500K 2.0GHz+ / AMD CPU Phenom II 570,4 GB RAM,"GeForce 8800 GTX, GT640, GT730, Radeon HD 5850, HD Graphics 530",3 GB available space,16b8d80102a64760b02276bce4429d3b
TBD,TBD,TBD,TBD,TBD,16b8d80102a64760b02276bce4429d3b
64-bit Windows 7/8.1/10,AMD FX-6100/Intel i3-3220 or Equivalent,8 GB RAM,AMD Radeon HD 7750/NVIDIA GeForce GTX 650 or Equivalent,55 GB available space,87042929b63047a49ae06a31f26825e7
64-bit Windows 7/8.1/10,AMD Ryzen 7 1700/Intel i7-6700K or Equivalent,16 GB RAM,AMD RX Vega 56/ Nvidia GTX 1070 or Equivalent,55 GB available space,87042929b63047a49ae06a31f26825e7
Windows 7,Intel Core i5-2300 or AMD FX-4350,4 GB RAM,NVIDIA GeForce GTX 550 Ti or ATI Radeon HD 5770,10GB,7f981fff99e44998bf0de031eec36925
Windows 7,Intel Core i5-3470 or AMD FX-6300,4 GB RAM,NVIDIA GeForce GTX 660 or AMD Radeon HD 7870,10GB,7f981fff99e44998bf0de031eec36925
Windows 7 Service Pack 1 or newer (64 bit),Intel core i5-4210 1.7ghz,2 GB RAM,Intel HD Graphics 4400,1200 MB available space,a46b0cc96e60477cb4a5a9f024589079
TBD,TBD,TBD,TBD,TBD,a46b0cc96e60477cb4a5a9f024589079
"Windows 7×64, Windows 8×64, Windows 10×64 (64-bit OS Required)",Intel Core i5-4460 (3.40 GHz) or better; Quad-core or better,4 GB RAM,NVIDIA GeForce GTX 650 Ti or better (DirectX 11 card & VRAM 2GB Required),100 GB available space,30e0d1b99ced430b825239b395ff140c
Windows 10 (64-bit OS Required),Intel Core i7-7700 (3.60 GHz),16GB RAM,NVIDIA GeForce GTX 1070,100 GB available space,30e0d1b99ced430b825239b395ff140c
Windows 7 (64 bit) or Newer,Dual Core 2 GHz,4 GB RAM,Intel HD 4600 (AMD or NVIDIA equivalent),2 GB available space,905a6cdc931e4e64ade4010bac69d64c
Windows 7 (64 bit) or Newer,Dual Core 2 GHz,4 GB RAM,Intel HD 4600 (AMD or NVIDIA equivalent),2 GB available space,905a6cdc931e4e64ade4010bac69d64c
Windows XP SP3 or Windows Vista SP2 or Windows 7 SP1 or Windows 8 (both 32/64bit versions),Intel Pentium IV @ 3.0 GHz or AMD Athlon64 3000 + @ 1.8 GHz,2 GB RAM,nVidia GeForce 6800GT or AMD Radeon X1950 Pro (256MB VRAM with Shader Model 3.0 or higher),6 GB available space,e31d7dadcf1c4063b69fd97af1f3c2a9
Windows XP SP3 or Windows Vista SP2 or Windows 7 SP1 or Windows 8 (both 32/64bit versions),Intel Core 2 Duo E4400 @ 2.0 GHz or AMD Athlon64 X2 3800+@ 2 GHz,2 GB RAM,"nVidia GeForce 9600GT or higher, AMD Radeon HD3850 or higher (512MB VRAM with Shader Model 4.0)",6 GB available space,e31d7dadcf1c4063b69fd97af1f3c2a9
Windows 7 64Bit Service Pack 1,Core 2 Duo 2.3 Ghz or equivalent,4GB,ATI or NVidia card w/ 1024 MB RAM,2GB,ea40bbb5451649e38472912b11f338b8
Windows 10 64 bit service pack 1,Core 2 Duo 2.3 Ghz or equivalent,4GB,ATI or NVidia card w/ 1024 MB RAM,2GB,ea40bbb5451649e38472912b11f338b8
Windows 7 / 8.1 / 10 (64 bit) ,Intel Core i3 4340 3.6 GHz or AMD equivalent,6 GB RAM, 2 GB VRAM; NVIDIA GeForce GTX 670 or AMD Radeon equivalent, 6 GB available space,3e69e975e8264e9799e6e3edd64f8e65
Windows 7 / 8.1 / 10 (64 bit),Intel Core i7 3770K 3.5 GHz or AMD equivalent,8 GB RAM,6 GB VRAM; NVIDIA GeForce GTX 1060 or AMD Radeon equivalent, 6 GB available space,3e69e975e8264e9799e6e3edd64f8e65
Microsoft® Windows® 7,1.8 GHz Processor,4 GB RAM,DirectX 10-compatible graphics card with at least 256MB of video memory,8 GB available space,cbbde99547d54f41b8f7bd5fc46726c5
Microsoft® Windows® 7,3.5 GHz Processor,8 GB RAM,DirectX 10-compatible graphics card with at least 1GB of video memory,8 GB available space,cbbde99547d54f41b8f7bd5fc46726c5
Windows 8.1 or Windows 10 (64-bit versions),Intel Core i3-7100/AMD Ryzen 3 1200,8GB,NVIDIA GeForce GTX 770/AMD Radeon R9 280X,55GB free space ,bff1d0022b6f4e409daa3663d67edab0
Windows 10 (64-bit version),Intel Core i7-6700K/AMD Ryzen 7 1700,16GB,NVIDIA GeForce GTX 1070/AMD RX Vega 56,55GB free space SSD,bff1d0022b6f4e409daa3663d67edab0
Windows 8.1 or Windows 10 (64-bit versions),Intel Core i3-7100/AMD Ryzen 3 1200,8GB,NVIDIA GeForce GTX 770/AMD Radeon R9 280X,55GB free space ,616d8e1ff26b4a65b14794e612da00c4
Windows 10 (64-bit version),Intel Core i7-6700K/AMD Ryzen 7 1700,16GB,NVIDIA GeForce GTX 1070/AMD RX Vega 56,55GB free space SSD,616d8e1ff26b4a65b14794e612da00c4
macOS 10.12+,Dual Core 2.4ghz,4 GB of RAM,Intel HD 5000 (Mac computers must support Metal API),15 GB,2ae6edb2223c4f8c97e9839b5b6497bb
macOS 10.14+,Quad Core 3.0 ghz+,8 GB of RAM,Intel UHD 630+ (Mac computers must support Metal API),20 GB,2ae6edb2223c4f8c97e9839b5b6497bb
Windows XP,Dual Core CPU 2.4 gHz,2 GB RAM,"Intel HD Graphics 4000, Nvidia GeForce 8000, ATI Radeon HD 4800 Series",2 GB available space,409270ba4b814c20a761407ab7a49dbd
TBD,TBD,TBD,TBD,TBD,409270ba4b814c20a761407ab7a49dbd
Windows 7 64Bit Service Pack 1,Intel Core 2 Duo 2.4GHz,3 GB RAM,Nvidia GTS 450+ with 1024MB+ VRAM (excluding GT) - LATEST DRIVERS REQUIRED,30 GB available space,a8953f3d2d55446aa2c8b4509b4b6960
Windows 10 64 bit service pack 1,Intel Core 2 Duo 2.4GHz,3 GB RAM,Nvidia GTS 450+ with 1024MB+ VRAM (excluding GT) - LATEST DRIVERS REQUIRED,30 GB available space,a8953f3d2d55446aa2c8b4509b4b6960
Windows 7,i5,6 Gb,GTX 770,5,b1e57a8fa2074f669abfbb294fd8e59e
Windows 10,i7,8Gb,GTX 1060,5,b1e57a8fa2074f669abfbb294fd8e59e
"Snow Leopard 10.6.8, 32/64-bit", Intel Core i3 M380, 2 GB RAM,OpenGL 3.0+ (2.1 with ARB extensions acceptable),400 MB available space,14f7d8fdd5a44768b8aad40c6a5ae018
Windows 7+ (64 bit),Intel Core i5-2500K CPU,4 GB,GTX 970,50 GB,bc5f7e2b085044578a191eb1e2d7f9be
Windows 10 64-bit / Windows 7 64-bit*,Intel Core i3-6100 (or AMD equivalent),4 GB RAM,Nvidia GT 1030 2GB (or AMD equivalent),50 GB,475691037f00498fa752cd9ecf258b6b
Windows 7,Dual Core 3.0 GHz,2 GB RAM,DirectX 10 class GPU with 1024MB VRAM,2 GB available space,6a9694e578ee4e598b16a02ef549b629
Windows 7,2.2 GHz Dual core,2 GB RAM,"Intel HD 2000, NVIDIA GeForce 210, or ATI 4850",700 MB,8b620ab6eaad4c6182d44f07830fd8f6
Windows 10,2.5+ GHz Quad core,4 GB RAM,"NVIDIA GTX 660 or better, ATI 7950 or better",700 MB,8b620ab6eaad4c6182d44f07830fd8f6
Windows 8,Intel Core i3-4160 (2 * 3600) or equivalent OR AMD FX-4300 (4 * 3800) or equivalent,4GB,GeForce GTX 660 (2048 MB) OR Radeon HD 7850 (2048 MB),5GB,c6f4afb96f6b456ebc9a522d8fb6b3a0
Windows 10,Intel Core i7-4771 (4 * 3500) or equivalent OR AMD FX-9370 (8 * 4400) or equivalent,8GB,GeForce GTX 970 (4096 MB) OR Radeon RX Vega 56 (8192 MB),5GB,c6f4afb96f6b456ebc9a522d8fb6b3a0
Windows 7 SP1+,2.2GHz Dual Core,4 GB RAM," OpenGL 3.3 or DX10 compatible, 2GB+",2 GB available space,a141915f0de3494791151b205a712cda
TBD,TBD,TBD,TBD,TBD,a141915f0de3494791151b205a712cda
Windows® XP (SP3) / Windows Vista® (SP2) / Windows® 7 (SP1) / Windows® 8,2.66 GHz Intel® Core™2 Duo E6700 or 3.00 GHz AMD Athlon™ 64 X2 6000+,2 GB,512 MB DirectX® 9.0c–compliant,3 GB HD space,df959d76dda247a893f2c8b6d401dc26
Windows® XP (SP3) / Windows Vista® (SP2) / Windows® 7 (SP1) / Windows® 8,2.93 GHz Intel® Core™ i3-530 or 3.10 GHz AMD Phenom™ II X2 550 or better,4 GB,1024 MB DirectX 11–complaint or higher,3 GB HD space,df959d76dda247a893f2c8b6d401dc26
Windows 7 SP1 or Windows 8.1 or Windows 10(64bit versions),Intel Core i5 750 @ 2.6 GHz or AMD Phenom II X4 @ 3.2 GHz,4 GB RAM,nVidia GeForce GTX460 or AMD Radeon HD5870 (1024MB VRAM with Shader Model 5.0),35 GB available space,b14d60867fc34e6687e20f1cb98d6d74
Windows 7 SP1 or Windows 8.1 or Windows 10 (64bit versions),Intel Core i5 2400s @ 2.5 GHz / AMD FX 6350 @ 3.9 GHz,6 GB RAM,NVIDIA GeForce GTX 660 / AMD Radeon R9 270 (2GB VRAM with Shader Model 5.0),---,e6cd2745c0a3496383e0adc95c7b63b1
Windows 7 64 bit,"Dual Core Processor, 2.5 GHz or Higher",4 GB RAM,DX11 compatible video card,2 GB available space,dce338d41ea84680a81ad383a1f7f401
Windows 7 64 bit,"Dual Core Processor, 2.5 GHz or Higher",4 GB RAM,DX11 compatible video card,2 GB available space,dce338d41ea84680a81ad383a1f7f401
Windows XP or later,x86-compatible 800MHz processor,512MB,"DirectX-compatible 3D graphics with at least 64MB of addressable memory (such as an ATI Radeon 7200, NVIDIA GeForce 2, or Intel GMA 950)",400MB,4019722ac05540b69f172d5182468175
Windows XP or later,x86-compatible 800MHz processor,512MB,"DirectX-compatible 3D graphics with at least 64MB of addressable memory (such as an ATI Radeon 7200, NVIDIA GeForce 2, or Intel GMA 950)",400MB,4019722ac05540b69f172d5182468175
Windows 10 / 8.1 / 7,1.8 GHz Intel Core 2 Duo / 2.0 GHz AMD Athlon X2 64,2 GB RAM,Nvidia GeForce 8800 GT / ATI Radeon HD 3870 / Intel HD Graphics 4600,2 GB,4531b00fcf354680bf68d138b7155fda
Windows 10 / 8.1 / 7,3 GHz Intel Quad-Core Processor / 3.2 GHz AMD Six-Core Processor,4 GB RAM,Nvidia GeForce GTX 460 / AMD Radeon HD 7850,2 GB,4531b00fcf354680bf68d138b7155fda
Windows® 7 64bits,Intel Core i3-540 or AMD Phenom II X4 940,4 GB RAM,Nvidia GeForce GTX 560 or AMD Radeon HD 6870,12 GB,e3446d29202c46cdb827d35dc1fae75f
Windows® 7 64bits,Intel Core i5-6600 or AMD Ryzen 5 1600,8 GB RAM,Nvidia GeForce GTX 1060 3 Go or Radeon RX 580 4 Go,12 GB,e3446d29202c46cdb827d35dc1fae75f
Mac OSX 10.12+,Dual-core 2.5 GHz,4 GB,GeForce 610M or equivalent,500 MB,69d2af5db6994e2db61d70810ce563af
Windows 8,Intel Core i5 dual-core 2.8GHz or equivalent,4 GB RAM,DirectX 11 compatible graphics card,4 GB available space,4423a534b0ca48b885abcf23a5e27e61
Windows 10,Intel Core i5 quad-core 3.4GHz or equivalent,8 GB RAM,GeForce GTX 660 (2048 MB) / Radeon HD 7970,4 GB available space,4423a534b0ca48b885abcf23a5e27e61
Windows 7 SP1+ (or later),Intel or AMD Dual Core at 2 GHz or better, 2 GB RAM,Intel Graphics 4400 or better,400 MB available space,e97596b69a334eb896d3567ffad85093
Windows 7 SP1+ (or later),Intel or AMD Dual Core at 2 GHz or better, 2 GB RAM,Intel Graphics 4400 or better,400 MB available space,e97596b69a334eb896d3567ffad85093
Windows 7,2.6 GHz,4 GB RAM,GeForce 700 Series,3 GB available space,e33a567a8ce04ed5abc23d5e46a98087
Windows 10 64-bit,AMD FX-6300 | Intel i5-2500 @ 2.7GHz,8 GB RAM,NVIDIA GeForce GTX 760 | AMD Radeon HD 7870 ,17 GB,73fbe4d673504c2a80261cf6bfcff20f
Windows 10 64-bit,AMD FX-8350 | Intel i5-4570 @ 3.2GHz,16 GB RAM,NVIDIA GeForce GTX 1650 4GB | AMD Radeon R9 380,17 GB,73fbe4d673504c2a80261cf6bfcff20f
"Windows 7, Windows 8.1, Windows 10 (64-bit versions only)",Intel Core 2 Quad Q9550 | AMD Phenom II X4 945 or equivalent, 4 GB RAM,NVIDIA GeForce GTS 450 | AMD Radeon HD 5670 or equivalent,3 GB available space,0067751df1d944fdbde06a883fc4a0e8
"Windows 7 SP1, Windows 8.1, Windows 10 (64-bit versions only)",Intel Core i3-550 @ 3.0 GHz or AMD Phenom II X4 945 @ 3.0 GHz or equivalent,4 GB RAM,NVIDIA GeForce GTX460v2 or AMD HD7750 (1024 MB VRAM with Shader Model 5.0 or better),2 GB available space,c12806e289d94b1180fde0221c13c70d
Windows 7 DX11 Support,Intel Core i5,4 GB RAM,Nvidia 660Ti,15 GB available space,e64af2d6202d4b64b86abe428250dbff
Windows 10,Intel Core i7,8 GB RAM,Nvidia GTX 970,15 GB available space,e64af2d6202d4b64b86abe428250dbff
Windows Vista® (SP2) x64 / Windows 7 (SP1) x64 / Windows 8 x64 (x64 bit versions only),2.66 GHz Intel® Core2 Quad Q8400 or 3.0 GHz AMD Phenom™ II X4 940 ,6 GB RAM,1024 VRAM DirectX 11 with Shader Model 5.0 or higher,25 GB available space,88be15452fea4ebf9e211deb291e8189
Windows Vista (SP2) x64 / Windows 7 (SP1) x64 / Windows® 8 x64 (x64 bit versions only),3.5 GHz Intel Core i7-3770 or 4.0 GHz AMD FX-8350 or better,8 GB RAM or greater,2048 VRAM DirectX 11 with Shader Model 5.0 or higher ,25 GB available space,88be15452fea4ebf9e211deb291e8189
Windows 7 64-bit or newer,Core 2 Duo 2.4 GHz or Athlon X2 2.7 GHz,4 GB,Nvidia GeForce 8800 GT,30 GB,6005be154ca94b978757989243a9ec73
Windows 8/10 64-bit (latest Service Pack),"Intel Core i5-750, 2.67 GHz / AMD Phenom II X4 965, 3.4 GHz",6 GB,Nvidia GeForce GTX 660 or ATI Radeon HD 7950,30 GB,6005be154ca94b978757989243a9ec73
Windows 7 SP1 or Windows 8/8.1 (64bit versions only),Intel Core2Quad Q6600 @ 2.4 GHz or AMD Athlon II X4 620 @ 2.6 GHzH,2 GB RAM,nVidia GeForce GTS450 or AMD Radeon HD5670 (1024MB VRAM) or Intel HD4600,12 GB available space,fd2df056f60e4ca8a59ca5c5f0ff3395
Windows 7 SP1 or Windows 8/8.1 (64bit versions only),Intel Core i5 2400s @ 2.5 GHz or better / AMD FX-6100 @ 3.3 GHz or better,2 GB RAM,nVidia GeForce GTX 560Ti (1024 VRAM) or better / AMD Radeon HD 6870 (1024 VRAM) or better,12 GB available space,fd2df056f60e4ca8a59ca5c5f0ff3395
Windows XP,Dual Core,2 GB RAM,"GeForce 7600 GT (256 MB), Intel HD Graphics 4400 (Shared), Radeon X1600 XT (256 MB)",500 MB available space,84f8d79ca9d84057ba4406d215cb6ad5
Windows XP/Vista/7/8/8.1/10 64-bit,"Intel Core2 Duo E4500 (2 * 2200) or equivalent, AMD Athlon 64 X2 4200+ (2 * 2200) or equivalent",2 GB RAM,"GeForce 7600 GT (256 MB), Intel HD Graphics 4400 (Shared), Radeon X1600 XT (256 MB)",500 MB available space,84f8d79ca9d84057ba4406d215cb6ad5
Windows 7,"Intel Core i5 4670T @2.3 GHz, AMD FX 8370E @3.3 GHz",8 GB RAM,"Nvidia Geforce GTX 480, Nvidia GeForce GTX 580M, AMD Radeon R7-265 or equivalent",3 GB available space,addd4e86c4d746ab86f21606bdadce7d
Windows 10,"Intel Core i5 2500 @3.3 GHz, AMD FX 6120 @3.6 GHz",8 GB RAM,"Nvidia Geforce GTX 650 Ti, Nvidia GeForce GT 750M, Radeon HD5850 or equivalent",3 GB available space,addd4e86c4d746ab86f21606bdadce7d
OS X 10.6 or newer,Quad Core Intel Core i7,4 GB RAM,Geforce GT 650m or equivalent,3 GB available space,9aa227e2ba294bb1a95c95fde892eb31
OS X 10.6 or newer,Quad Core Intel Core i7,8 GB RAM,Radeon Pro 560X,3 GB available space,9aa227e2ba294bb1a95c95fde892eb31
WINDOWS VISTA SP2/WINDOWS 7/WINDOWS 8,AMD/INTEL DUAL-CORE 2.4 GHZ,2048 MB RAM,256 MB 100% DIRECTX 9 COMPATIBLE AMD RADEON HD 3850/NVIDIA GEFORCE 8600 GTS OR HIGHER,14 GB available space,afadb715390a4593acdca79dae94b60a
WINDOWS 7,Intel Core 2 Quad Q6600 2.4GHz / AMD APU A6-3600 Quad-Core,6 GB RAM,AMD Radeon HD 5830 or NVIDIA GeForce GTX 460,14 GB available space,afadb715390a4593acdca79dae94b60a
Windows 7 32-bit,1.8GHz,2GB,512MB Video RAM,2GB,56b3f851cc664490a9911040da23a611
Windows 8/10 64-bit,3.2 GHz Dual Core Processor,4 GB RAM," GeForce GTX 660, Radeon R7 370 or equivalent with 2 GB of video RAM ",8 GB available space,a541f0935a3340c5b05a3742e0888d18
Windows 8/10 64-bit,3.2 GHz Quad Core Processor,8 GB RAM,"GeForce 970, Radeon RX 580 or equivalent with 4GB of video RAM ",8 GB available space,a541f0935a3340c5b05a3742e0888d18
Windows 10 (64-bit versions only),Intel Core i5-2400 @ 3.1 GHz | AMD FX-6300 @ 3.5 GHz or better,8 GB RAM,NVIDIA GeForce GTX 760 (2GB VRAM or better) | AMD R9 270 (2GB VRAM or better),59 GB available space,f6db79620fd849a685f8b463d3a8bf2d
Windows 10 (64-bit versions only),Intel Core i7-4770 @ 3.4 GHz | AMD Ryzen 5 1600 @ 3.2 GHz or equivalent,16 GB RAM,NVIDIA GeForce GTX 1070 (6GB VRAM or better) | AMD Vega 56 (6GB VRAM or better),59 GB available space,f6db79620fd849a685f8b463d3a8bf2d
